FSC.H,SSC.H,FL1.H,FL3.H
309,376,264,313
83,55,139,146
184,198,232,124
169,75,696,193
212,98,166,221
164,143,108,117
525,628,581,50
80,41,84,190
369,306,405,199
152,129,113,54
62,344,135,14
282,212,187,173
96,118,65,14
286,140,230,195
903,838,936,1023
309,326,248,270
157,139,209,147
138,98,97,45
278,378,248,100
165,1023,4,11
465,610,323,168
113,51,104,195
198,163,211,190
251,273,196,94
224,179,212,131
327,318,252,228
269,253,237,296
455,438,248,166
213,162,136,100
116,147,196,147
312,160,244,369
193,187,188,109
237,122,151,343
139,73,125,165
74,45,105,146
123,105,122,90
1023,832,955,1023
72,86,345,104
236,560,132,21
107,44,145,201
351,311,650,275
257,250,242,257
515,310,600,355
222,158,189,121
301,381,231,301
75,114,151,71
310,235,840,449
226,183,209,161
264,117,732,371
82,53,149,138
158,33,61,4
506,196,847,511
532,448,863,1021
257,141,194,192
89,239,157,24
187,81,213,173
221,66,705,242
212,138,108,209
272,224,239,256
217,126,213,201
361,274,285,321
783,705,371,674
202,160,171,182
216,224,240,67
283,235,261,311
252,177,200,172
285,144,747,233
220,123,55,191
123,179,126,17
166,103,756,219
140,249,235,147
200,140,126,194
59,75,164,124
313,422,287,149
249,150,218,201
259,293,237,166
183,122,763,230
220,253,241,246
249,224,196,222
249,268,218,99
199,74,702,219
297,380,284,296
490,511,322,466
289,173,258,350
215,233,207,117
788,594,852,923
231,155,567,326
145,104,156,178
201,104,263,318
422,448,296,203
61,100,626,95
335,276,206,165
311,157,257,362
197,165,184,208
153,105,137,166
245,214,225,261
180,183,283,238
253,107,720,225
239,291,249,246
242,177,226,256
79,113,782,248
453,652,335,347
365,291,547,332
69,105,152,3
445,183,841,511
270,279,242,206
557,360,409,133
715,468,841,466
145,57,140,190
221,178,169,117
302,131,667,215
917,924,872,884
392,436,251,351
194,106,458,346
70,38,160,133
214,111,215,196
84,62,238,33
1023,1023,899,1023
203,283,324,24
309,137,710,218
1023,1023,974,1023
329,269,264,181
216,89,196,302
381,268,197,325
111,111,216,199
284,194,222,181
182,90,609,225
163,97,171,160
188,97,166,181
110,87,169,145
243,229,196,178
322,506,295,41
181,80,713,215
353,185,254,366
70,65,149,146
177,185,205,102
94,11,158,194
434,236,300,292
218,146,193,137
188,160,212,193
338,287,202,172
297,213,248,320
343,203,254,331
171,1023,0,3
155,196,516,71
341,255,255,247
945,987,958,1023
204,158,148,180
286,138,509,365
199,118,208,195
231,222,712,226
280,252,243,218
352,379,241,282
213,108,178,183
526,782,337,489
381,502,309,451
314,249,465,285
312,403,262,160
435,629,363,558
317,119,789,285
71,36,78,70
262,130,834,329
242,172,224,188
192,175,238,196
165,119,167,139
200,156,258,272
113,685,265,33
327,289,220,162
351,215,266,367
185,173,224,133
108,127,202,139
383,411,297,278
840,446,864,693
1023,1023,946,1023
190,124,213,192
331,245,257,175
193,226,218,65
252,110,745,233
216,152,201,178
255,251,237,174
266,90,786,291
208,168,136,257
630,224,413,457
197,169,349,17
339,212,682,306
75,160,121,42
233,171,118,173
479,206,846,521
132,203,210,157
243,150,210,191
201,163,644,410
209,193,212,181
255,324,267,140
260,265,218,139
91,133,228,121
119,608,205,26
285,158,841,452
397,224,237,208
195,131,220,215
418,351,605,291
716,346,739,344
317,208,257,326
